"鄉鎮市區","交易標的","ADDRESS","土地移轉總面積.平方公尺.","都市土地使用分區","非都市土地使用分區","非都市土地使用編定","交易年月日","交易筆棟數","移轉層次","總樓層數","建物型態","主要用途","主要建材","建築完成年月","建物移轉總面積.平方公尺.","建物現況格局.房","建物現況格局.廳","建物現況格局.衛","建物現況格局.隔間","有無管理組織","總價.元.","單價.元.平方公尺.","車位類別","車位移轉總面積.平方公尺.","車位總價.元.","交易標的橫坐標","交易標的縱坐標","有無備註欄.Y.N.","備註","編號","主建物面積","附屬建物面積","陽台面積","電梯","AddressNew","Geometry"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市三路一段１０６號十七樓",16.92,"其他","","",1100707,"土地1建物1車位1","十七層","二十六層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1080222,115.46,2,1,2,"有","有",9050000,82928,"坡道平面",25.02,1550000,292879,2787805,"N","","RPQOMLSLPHGGFEF78DA",53.25,7.89,0,"有","新北市淡水區崁頂里新市三路一段106號","POINT (121.4260788678623 25.198625736112749)"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市三路一段１１８號十樓",26.91,"其他","","",1100417,"土地1建物1車位1","十層","二十六層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1080222,178.35,3,2,2,"有","有",13200000,76958,"坡道平面",25.02,1400000,292879,2787805,"N","","RPWQMLNJQHGGFEF98DA",88.7,15.19,0,"有","新北市淡水區崁頂里新市三路一段118號","POINT (121.4257999185117 25.198586904777351)"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市三路一段８６號十三樓",16.92,"其他","","",1100522,"土地1建物1車位1","十三層","二十六層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1080222,115.46,2,1,2,"有","有",8820000,82043,"坡道平面",25.02,1400000,292879,2787805,"N","","RPXQMLNJQHGGFEF09DA",53.25,7.89,0,"有","新北市淡水區崁頂里新市三路一段86號","POINT (121.4255510090517 25.198823775961419)"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市三路一段８２號十一樓",16.92,"其他","","",1100622,"土地1建物1車位1","十一層","二十六層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1080222,115.46,2,1,2,"有","有",8800000,81822,"坡道平面",25.02,1400000,292879,2787805,"N","","RPQRMLNJQHGGFEF48DA",53.25,7.89,0,"有","新北市淡水區崁頂里新市三路一段82號","POINT (121.42542236263751 25.198874256751221)"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市三路一段８６號八樓",16.92,"其他","","",1100510,"土地1建物1車位1","八層","二十六層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1080222,115.46,2,1,2,"有","有",8410000,78616,"坡道平面",25.02,1300000,292879,2787805,"N","","RPRRMLNJQHGGFEF58DA",53.25,7.89,0,"有","新北市淡水區崁頂里新市三路一段86號","POINT (121.4255510090517 25.198823775961419)"
"三重區","房地(土地+建物)+車位","新北市三重區三民街６８號三樓之三",18.21,"其他","","",1100717,"土地1建物1車位1","三層","十五層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1050629,174.87,3,2,2,"有","有",20000000,131994,"坡道平面",38.5,2000000,298992,2772800,"N","","RPOPMLLLPHGGFGF18DA",77.43,15.66,0,"有","新北市三重區田安里三民街68號","POINT (121.48569942029791 25.062480498608188)"
"三重區","房地(土地+建物)+車位","新北市三重區集英路２２號十二樓",31.54,"其他","","",1100714,"土地1建物1車位1","十二層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1001027,213.2,4,2,2,"有","有",27280000,127955,"坡道平面",44.45,0,299092,2775334,"N","","RPVOMLMJQHGGFGF78DA",109.02,12.82,0,"有","新北市三重區碧華里集英路22號","POINT (121.48648453476051 25.085288195040039)"
"蘆洲區","房地(土地+建物)","新北市蘆洲區長安街３４７巷２２之３號三樓",23.83,"其他","","",1100703,"土地1建物1車位0","三層","六層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",871209,106.97,3,2,2,"有","有",12050000,112648,"",0,0,296006,2775513,"Y","陽台外推；","RPSOMLRLPHGGFGF09DA",76.08,7.81,0,"有","新北市蘆洲區成功里長安街347巷22之3號","POINT (121.4559614712183 25.08713434373859)"
"蘆洲區","房地(土地+建物)+車位","新北市蘆洲區水湳街３９３號十六樓",65.41,"其他","","",1100707,"土地1建物1車位1","十六層","二十五層","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造",1040316,419.49,4,2,4,"有","有",59260000,145187,"坡道平面",26.48,2200000,297375,2776306,"N","","RPWOMLOJQHGGFGF09DA",238.13,25.72,0,"有","新北市蘆洲區水湳里水湳街393號","POINT (121.469635741635 25.094528692182109)"
"三重區","房地(土地+建物)","新北市三重區國隆路１４號四樓",29.95,"其他","","",1100623,"土地2建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",721207,118.31,4,2,1,"有","無",11800000,99738,"",0,0,299683,2772928,"N","","RPVPMLQJPHGGFGF56DA",103.3,9.06,0,"無","新北市三重區國隆里國隆路14號","POINT (121.49300686825011 25.063886473562611)"
"中和區","房地(土地+建物)","新北市中和區連城路２６３巷１８弄１５號四樓",41.7,"其他","","",1100704,"土地1建物1車位0","四層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",800624,102.52,3,2,1,"有","無",10600000,103394,"",0,0,299700,2765285,"N","","RPXRMLMLPHGGFHF86DA",83.99,10.42,0,"無","新北市中和區建和里連城路263巷18弄15號","POINT (121.4920660347326 24.99466920716344)"
"中和區","房地(土地+建物)","新北市中和區橋和路１６０巷１７號十三樓",6.92,"其他","","",1100510,"土地1建物1車位0","十三層","十四層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",871230,57,1,1,1,"有","有",6560000,115088,"",0,0,299909,2766493,"N","","RPTOMLQJQHGGFHF09DA",34.96,6.49,0,"有","新北市中和區中原里橋和路160巷17號","POINT (121.49464106677471 25.005869971902)"
"中和區","房地(土地+建物)+車位","新北市中和區景新街２０５之８號四樓",22.06,"其他","","",1100629,"土地1建物1車位1","四層","七層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",830524,150.61,2,2,2,"有","有",18100000,120178,"坡道平面",34.87,0,301240,2765334,"N","","RPVQMLMJQHGGFHF09DA",89.4,18.82,0,"有","新北市中和區景安里景新街205之8號","POINT (121.5078425849099 24.995153396472411)"
"永和區","房地(土地+建物)","新北市永和區民權路５８巷２弄１２號",27.78,"其他","","",1100723,"土地1建物1車位0","一層，平台","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",680306,94.8,3,2,2,"有","無",15000000,158228,"",0,0,302473,2765740,"N","","RPXQMLOJQHGGFHF86DA",94.8,0,0,"無","新北市永和區民族里民權路58巷2弄12號","POINT (121.5198059424656 24.998782419163579)"
"中和區","房地(土地+建物)","新北市中和區中興街２０２巷６號三樓",14.95,"其他","","",1100630,"土地1建物1車位0","三層","十四層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",841117,83.45,2,1,1,"有","有",10000000,119832,"",0,0,300359,2764776,"N","","RPQRMLOJQHGGFHF88DA",61.27,3.84,0,"有","新北市中和區中興里中興街202巷6號","POINT (121.4991258736947 24.990415241430561)"
"永和區","房地(土地+建物)","新北市永和區永寧街１２５號",41.67,"其他","","",1100509,"土地1建物2車位0","一層","七層","華廈(10層含以下有電梯)","商業用","鋼筋混凝土造",820520,224.02,2,3,2,"有","有",36500000,162932,"",0,0,302315,2766497,"Y","陽台外推；其他增建；","RPRRMLMLOHGGFHF78DA",152.11,24.08,0,"有","新北市永和區福和里永寧街125號","POINT (121.5180344207607 25.00557522920937)"
"汐止區","房地(土地+建物)+車位","新北市汐止區康寧街４５９巷１號四樓",18.85,"其他","","",1100507,"土地1建物1車位1","四層","十九層","住宅大樓(11層含以上有電梯)","辦公用","鋼筋混凝土構造",1090918,158.05,0,0,0,"無","有",13750000,91700,"坡道平面",30.46,2050000,313648,2773577,"N","","RPRPMLQLNHGGFDF48DA",73.02,9.58,0,"有","新北市汐止區北峰里康寧街459巷1號","POINT (121.6311594843841 25.069012336970179)"
"汐止區","房地(土地+建物)+車位","新北市汐止區長江街２５２號６樓之１",42.32,"","山坡地保育區","丙種建築用地",1100615,"土地1建物1車位1","六層","十層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",840627,147.15,3,2,2,"有","有",8000000,54366,"坡道平面",0,1500000,316839,2774771,"N","","RPPNMLQJQHGGFDF18DA",81.1,9.5,0,"有","新北市汐止區鄉長里長江街252號","POINT (121.6627746582555 25.079750142768411)"
"汐止區","房地(土地+建物)+車位","新北市汐止區忠孝東路４８８號四樓之１",16.15,"其他","","",1100712,"土地1建物1車位1","四層","十層","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造",980911,94.85,2,2,1,"有","有",11000000,115973,"坡道機械",0,1000000,317222,2774128,"N","","RPUNMLQJQHGGFDF68DA",58.87,6.44,0,"有","新北市汐止區橋東里忠孝東路488號","POINT (121.6662328967348 25.073640559776809)"
"汐止區","房地(土地+建物)","新北市汐止區水源路二段１１０巷９號",25.28,"其他","","",1100712,"土地1建物1車位0","一層","四層","公寓(5樓含以下無電梯)","商業用","鋼筋混凝土造",690731,73.11,4,1,4,"有","無",7000000,95746,"",0,0,316267,2772040,"Y","陽台外推；","RPVNMLQJQHGGFDF78DA",61.99,11.12,0,"無","新北市汐止區白雲里水源路二段110巷9號","POINT (121.6567630528795 25.05507328625276)"
"泰山區","房地(土地+建物)","新北市泰山區明志路一段１１７巷４弄５號四樓",29.5,"其他","","",1100729,"土地2建物1車位0","四層","四層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",690630,83.01,8,0,8,"有","無",7000000,84327,"",0,0,293766,2772845,"Y","室內格局變更頂樓加蓋；","RPQNMLTJQHGGFBF38DA",73.92,9.09,0,"無","新北市泰山區楓樹里明志路一段117巷4弄5號","POINT (121.43384931542769 25.0631375208508)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街６號六樓",27.06,"其他","","",1100315,"土地1建物1車位1","六層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,163.7,3,2,2,"有","有",19720000,140175,"坡道平面",38,2100000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPXWMLNJQHGGFBF76DA",74.16,8.24,0,"有","新北市新莊區頭前里福德一街6號","POINT (121.4631764887764 25.05657197573462)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街６號七樓",27.06,"其他","","",1100109,"土地1建物1車位1","七層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,163.7,3,2,2,"有","有",19600000,138425,"坡道平面",38,2200000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPONNLNJQHGGFBF67DA",74.16,8.24,0,"有","新北市新莊區頭前里福德一街6號","POINT (121.4631764887764 25.05657197573462)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街１２號十樓",39.19,"其他","","",1100112,"土地1建物1車位2","十層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,258.17,4,2,3,"有","有",31800000,150409,"坡道平面",76,4400000,296730,2772108,"Y","本戶為裝潢戶預售屋、或土地及建物分件登記案件；","RPSONLNJQHGGFBF18DA",106.46,12.93,0,"有","新北市新莊區頭前里福德一街12號","POINT (121.46306276321241 25.056328996843639)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街６號十一樓",27.06,"其他","","",1100207,"土地1建物1車位1","十一層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,163.7,3,2,2,"有","有",19930000,141050,"坡道平面",38,2200000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPVNNLNJQHGGFBF38DA",74.16,8.24,0,"有","新北市新莊區頭前里福德一街6號","POINT (121.4631764887764 25.05657197573462)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街１２號四樓",39.19,"其他","","",1100508,"土地1建物1車位2","四層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,258.17,4,2,3,"有","有",29500000,139979,"坡道平面",76,4000000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPRVMLNJQHGGFBF68DA",106.46,12.93,0,"有","新北市新莊區頭前里福德一街12號","POINT (121.46306276321241 25.056328996843639)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街１２號三樓",39.19,"其他","","",1100510,"土地1建物1車位2","三層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,256.5,4,2,3,"有","有",33270000,157655,"坡道平面",74.33,4550000,296730,2772108,"Y","含裝潢費；預售屋、或土地及建物分件登記案件；","RPPVMLNJQHGGFBF48DA",106.46,12.93,0,"有","新北市新莊區頭前里福德一街12號","POINT (121.46306276321241 25.056328996843639)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街１２號十一樓",39.19,"其他","","",1100207,"土地1建物1車位2","十一層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,258.17,4,2,3,"有","有",30030000,140693,"坡道平面",76,4400000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPWVMLNJQHGGFBF56DA",106.46,12.93,0,"有","新北市新莊區頭前里福德一街12號","POINT (121.46306276321241 25.056328996843639)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街１２號十二樓",39.19,"其他","","",1100107,"土地1建物1車位2","十二層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,258.17,4,2,3,"有","有",30010000,141681,"坡道平面",76,4200000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPXVMLNJQHGGFBF66DA",106.46,12.93,0,"有","新北市新莊區頭前里福德一街12號","POINT (121.46306276321241 25.056328996843639)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街６號五樓",27.06,"其他","","",1100306,"土地1建物1車位1","五層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,163.7,3,2,2,"有","有",19370000,138186,"坡道平面",38,2000000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPUWMLNJQHGGFBF09DA",74.16,8.24,0,"有","新北市新莊區頭前里福德一街6號","POINT (121.4631764887764 25.05657197573462)"
"新莊區","房地(土地+建物)","新北市新莊區中泰街１０７號三樓",23.49,"其他","","",1100611,"土地1建物1車位0","三層，陽台","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",700109,96.91,3,2,2,"有","無",9050000,93386,"",0,0,295279,2771002,"Y","其他增建；","RPUNMLOJQHGGFBF28DA",96.91,0,0,"無","新北市新莊區中全里中泰街107號","POINT (121.44871326777211 25.046555200648822)"
"五股區","房地(土地+建物)","新北市五股區五工六路５６號",756.98,"","工業區","丁種建築用地",1100715,"土地1建物4車位0","一層，二層，夾層，地下層","四層","華廈(10層含以下有電梯)","辦公用","鋼筋混凝土造",810716,2747.8,0,0,0,"無","無",240000000,87343,"",0,0,295163,2773463,"N","","RPQQMLOJQHGGFBF18DA",2419.65,227.31,0,"有","新北市五股區興珍里五工六路56號","POINT (121.4476254272749 25.06874228223964)"
"林口區","房地(土地+建物)+車位","新北市林口區文化二路一段５７１號十七樓之一",31.5,"其他","","",1100519,"土地1建物1車位1","十七層","十九層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",990430,297.73,3,2,2,"有","有",25880000,86924,"坡道平面",36.93,0,287866,2774539,"N","","RPROMLSLPHGGFBF58DA",162.54,21.64,0,"有","新北市林口區湖南里文化二路一段571號","POINT (121.3755285665811 25.078117225468741)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街２號十樓",31.19,"其他","","",1100310,"土地1建物1車位2","十層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,220.96,3,2,2,"有","有",24500000,140039,"坡道平面",76,4200000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPWNMLNJQHGGFBF38DA",85.58,9.43,0,"有","新北市新莊區頭前里福德一街2號","POINT (121.46303915964209 25.056552537441071)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街２號六樓",31.19,"其他","","",1100110,"土地1建物1車位1","六層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,182.95,3,2,2,"有","有",21820000,136737,"坡道平面",38,2000000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPQNMLNJQHGGFBF77DA",85.58,9.43,0,"有","新北市新莊區頭前里福德一街2號","POINT (121.46303915964209 25.056552537441071)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街８號七樓",19.12,"其他","","",1100106,"土地1建物1車位1","七層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,125.13,2,1,1,"有","有",14460000,140878,"坡道平面",36.33,1950000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPXQMLNJQHGGFBF78DA",53.48,4.74,0,"有","新北市新莊區頭前里福德一街8號","POINT (121.4631893633469 25.05645534592707)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街８號六樓",19.12,"其他","","",1100508,"土地1建物1車位1","六層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,126.8,2,1,1,"有","有",14750000,143581,"坡道平面",38,2000000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPVQMLNJQHGGFBF58DA",53.48,4.74,0,"有","新北市新莊區頭前里福德一街8號","POINT (121.4631893633469 25.05645534592707)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街８號九樓",19.12,"其他","","",1100328,"土地1建物1車位1","九層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,125.13,2,1,1,"有","有",15100000,145833,"坡道平面",36.33,2150000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPRRMLNJQHGGFBF28DA",53.48,4.74,0,"有","新北市新莊區頭前里福德一街8號","POINT (121.4631893633469 25.05645534592707)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街８號四樓",19.12,"其他","","",1100527,"土地1建物1車位1","四層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,126.8,2,1,1,"有","有",14710000,143131,"坡道平面",38,2000000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPRQMLNJQHGGFBF18DA",53.48,4.74,0,"有","新北市新莊區頭前里福德一街8號","POINT (121.4631893633469 25.05645534592707)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街１０號十樓",19.6,"其他","","",1091227,"土地1建物1車位1","十層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,129.13,2,1,1,"有","有",15260000,144409,"坡道平面",38,2100000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPVSMLNJQHGGFBF78DA",54.97,4.74,0,"有","新北市新莊區頭前里福德一街10號","POINT (121.46319365497961 25.056328996843629)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街１０號十一樓",19.6,"其他","","",1100207,"土地1建物1車位1","十一層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,129.13,2,1,1,"有","有",15640000,147482,"坡道平面",38,2200000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPWSMLNJQHGGFBF88DA",54.97,4.74,0,"有","新北市新莊區頭前里福德一街10號","POINT (121.46319365497961 25.056328996843629)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街１０號十二樓",19.6,"其他","","",1100207,"土地1建物1車位1","十二層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,129.13,2,1,1,"有","有",15860000,150993,"坡道平面",38,2100000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPOTMLNJQHGGFBF18DA",54.97,4.74,0,"有","新北市新莊區頭前里福德一街10號","POINT (121.46319365497961 25.056328996843629)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街８號八樓",19.12,"其他","","",1100410,"土地1建物1車位1","八層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,125.13,2,1,1,"有","有",14980000,146734,"坡道平面",36.33,1950000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPPRMLNJQHGGFBF08DA",53.48,4.74,0,"有","新北市新莊區頭前里福德一街8號","POINT (121.4631893633469 25.05645534592707)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街１０號四樓",19.6,"其他","","",1100123,"土地1建物1車位1","四層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,127.45,2,1,1,"有","有",14950000,141572,"坡道平面",36.33,2050000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPQSMLNJQHGGFBF28DA",54.97,4.74,0,"有","新北市新莊區頭前里福德一街10號","POINT (121.46319365497961 25.056328996843629)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福德一街１０號五樓",19.6,"其他","","",1091226,"土地1建物1車位1","五層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100625,129.13,2,1,1,"有","有",14900000,140459,"坡道平面",38,2100000,296730,2772108,"Y","預售屋、或土地及建物分件登記案件；","RPRSMLNJQHGGFBF38DA",54.97,4.74,0,"有","新北市新莊區頭前里福德一街10號","POINT (121.46319365497961 25.056328996843629)"
"新莊區","房地(土地+建物)+車位","新北市新莊區福美街９號四樓",21.76,"其他","","",1100312,"土地1建物1車位1","四層","十九層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1091120,223.2,3,2,2,"有","有",24550000,120693,"坡道平面",38.02,2200000,296453,2771705,"N","","RPVOMLTKLHGGFBF58DA",108.39,16.17,0,"有","新北市新莊區頭前里福美街9號","POINT (121.4602608471961 25.052708432769212)"
"板橋區","房地(土地+建物)+車位","新北市板橋區漢生東路２７６之１號六樓",17.87,"其他","","",1100625,"土地1建物1車位2","六層","二十九層","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造",960907,278,4,2,3,"有","有",52300000,188129,"坡道機械",22.18,0,297312,2767238,"N","","RPVUMLSLOHGGFAF76DA",159.62,26.27,0,"有","新北市板橋區深丘里漢生東路276之1號","POINT (121.4689623996213 25.012045614432459)"
"板橋區","房地(土地+建物)","新北市板橋區四川路二段９９之１２號五樓",27.2,"其他","","",1100529,"土地1建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",680815,88.5,4,2,2,"有","無",8200000,92655,"",0,0,295633,2765234,"N","","RPRPMLTJPHGGFAF48DA",84.75,3.75,0,"無","新北市板橋區華德里四川路二段99之12號","POINT (121.4520111970555 24.994431804113351)"
"板橋區","房地(土地+建物)","新北市板橋區國慶路１４９巷１弄９號五樓",17.56,"其他","","",1100716,"土地1建物1車位0","五層","五層","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造",700409,69.63,3,2,2,"有","無",7850000,112739,"",0,0,296540,2765488,"Y","陽台外推；其他增建；","RPWQMLQKPHGGFAF88DA",55.97,13.66,0,"無","新北市板橋區重慶里國慶路149巷1弄9號","POINT (121.460966936144 24.996419495190381)"
"土城區","房地(土地+建物)+車位","新北市土城區青雲路３５０之７號十四樓",15.12,"其他","","",1091126,"土地1建物1車位1","十四層","十五層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",1100603,110.87,2,1,2,"有","有",9580000,93636,"坡道平面",31.52,2150000,296282,2763030,"Y","預售屋、或土地及建物分件登記案件；","RPXPNLPKPHGGFAF88DA",50.45,3.07,0,"有","新北市土城區清和里青雲路350之7號","POINT (121.457953959669 24.974589305515131)"
"新店區","房地(土地+建物)+車位","新北市新店區安祥路１１０巷３０弄３號九樓",70.32,"","山坡地保育區","丙種建築用地",1100605,"土地1建物1車位1","九層","十三層","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造",850106,188.11,4,2,2,"有","有",8800000,46781,"坡道平面",41.61,0,297846,2761055,"Y","陽台外推；","RPQOMLKMPHGGFCF97EA",157.03,19.11,0,"有","新北市新店區香坡里安祥路110巷30弄3號","POINT (121.474123451616 24.956461706827291)"
