"TOWNCODE","TOWNNAME","RoadList","IntersectionList"
"10020010","東區","北新路","文化路"
"10020010","東區","北新路","北新路159巷"
"10020010","東區","北新路","北新路250巷"
"10020010","東區","北新路","北新路250巷5弄"
"10020010","東區","北新路","北新路253巷"
"10020010","東區","北新路250巷","北新路250巷5弄"
"10020010","東區","北新路253巷","北新路"
"10020010","東區","北新路159巷","北新路"
"10020010","東區","北新路1巷","北新路"
"10020010","東區","文化路","中山路"
"10020010","東區","文化路","中正路"
"10020010","東區","文化路","文化路193巷"
"10020010","東區","文化路","文化路53巷"
"10020010","東區","文化路","文化路7巷"
"10020010","東區","文化路","文化路936巷"
"10020010","東區","文化路","文化路988巷"
"10020010","東區","文化路","北榮街"
"10020010","東區","文化路","民族路"
"10020010","東區","文化路","民權路"
"10020010","東區","文化路","民權路332巷"
"10020010","東區","文化路","光彩街"
"10020010","東區","文化路","光華路"
"10020010","東區","文化路","林森西路"
"10020010","東區","文化路","長榮街"
"10020010","東區","文化路","垂楊路"
"10020010","東區","文化路","興中街85巷"
"10020010","東區","文化路988巷","文化路"
"10020010","東區","文化路936巷11弄","文化路936巷"
"10020010","東區","仁德街","惠安街31巷"
"10020010","東區","忠孝路798巷","忠孝路"
"10020010","東區","文化路769巷","文化路"
"10020010","東區","忠孝北街","成功三街"
"10020010","東區","忠孝北街","忠孝北街113巷"
"10020010","東區","忠孝北街","忠孝北街141巷"
"10020010","東區","忠孝北街","忠孝北街202巷"
"10020010","東區","忠孝北街","忠孝北街33巷"
"10020010","東區","忠孝北街","忠孝路"
"10020010","東區","忠孝路798巷7弄","忠孝路798巷"
"10020010","東區","忠孝路798巷15弄","忠孝路798巷"
"10020010","東區","忠孝路798巷27弄","忠孝路798巷"
"10020010","東區","忠孝北街202巷","忠孝北街"
"10020010","東區","忠孝北街202巷","忠孝北街202巷1弄"
"10020010","東區","忠孝北街202巷","忠孝路798巷"
"10020010","東區","忠孝北街202巷","忠孝路798巷27弄"
"10020010","東區","工業街","台林街"
"10020010","東區","工業街","忠孝路"
"10020010","東區","工業街","保忠一街100巷"
"10020010","東區","工業街","保忠一街120巷"
"10020010","東區","工業街","保忠三街62巷"
"10020010","東區","保忠一街","忠孝路"
"10020010","東區","保忠一街","保忠一街100巷"
"10020010","東區","保忠一街","保忠一街120巷"
"10020010","東區","保忠一街","保忠一街68巷"
"10020010","東區","保忠一街","保忠二街"
"10020010","東區","保忠一街","保忠三街62巷"
"10020010","東區","保忠一街","保順路"
"10020010","東區","忠孝北街152巷","忠孝北街"
"10020010","東區","忠孝北街152巷","忠孝北街141巷"
"10020010","東區","忠孝北街141巷1弄","忠孝北街141巷"
"10020010","東區","忠孝北街141巷1弄","忠孝北街141巷2弄"
"10020010","東區","忠孝北街141巷2弄","忠孝北街141巷"
"10020010","東區","忠孝北街141巷3弄","忠孝北街141巷"
"10020010","東區","忠孝北街141巷6弄","忠孝北街141巷"
"10020010","東區","忠孝北街141巷6弄","忠孝北街141巷3弄"
"10020010","東區","保忠三街","忠孝路"
"10020010","東區","保忠三街","保忠三街62巷"
"10020010","東區","保忠三街","保忠三街92巷"
"10020010","東區","忠孝北街113巷","忠孝北街113巷2弄"
"10020010","東區","忠孝北街113巷2弄","忠孝北街113巷"
"10020010","東區","興美六路","湖美一路"
"10020010","東區","興美六路","順興一路"
"10020010","東區","興美六路","順興二路"
"10020010","東區","興美六路","順興三街"
"10020010","東區","興美六路","順興六街"
"10020010","東區","興美六路","興美路"
"10020010","東區","興美六路","環興街"
"10020010","東區","保康路","忠孝路"
"10020010","東區","保康路","保仁三街"
"10020010","東區","湖美一路","興美九街"
"10020010","東區","湖美一路","興美六路"
"10020010","東區","興美九街","湖美一路"
"10020010","東區","興美九街","順興二路"
"10020010","東區","興美九街","順興三街"
"10020010","東區","興美九街","順興五街"
"10020010","東區","興美九街","興安街203巷"
"10020010","東區","興美九街","興安街203巷21弄"
"10020010","東區","成功三街","忠孝北街"
"10020010","東區","忠孝一街","忠孝路"
"10020010","東區","忠孝一街","保義路"
"10020010","東區","順興五街","興美九街"
"10020010","東區","順興五街","興美六路"
"10020010","東區","順興三街","順興三街156巷"
"10020010","東區","順興三街","興美一街"
"10020010","東區","順興三街","興美七街"
"10020010","東區","順興三街","興美二路"
"10020010","東區","順興三街","興美三街"
"10020010","東區","順興三街","興美五街"
"10020010","東區","順興三街","興美六路"
"10020010","東區","興美三街","順興二路"
"10020010","東區","興美三街","順興三街"
"10020010","東區","興美五街","順興二路"
"10020010","東區","興美五街","順興三街"
"10020010","東區","忠孝二街","忠孝路"
"10020010","東區","忠孝二街","保順路"
"10020010","東區","忠孝二街","保義路"
"10020010","東區","忠孝路","中山路"
"10020010","東區","忠孝路","中正路"
"10020010","東區","忠孝路","公明路"
"10020010","東區","忠孝路","世賢路一段"
"10020010","東區","忠孝路","北門街"
"10020010","東區","忠孝路","台林街"
"10020010","東區","忠孝路","民族路"
"10020010","東區","忠孝路","民權路"
"10020010","東區","忠孝路","光彩街"
"10020010","東區","忠孝路","光華路"
"10020010","東區","忠孝路","共和路191巷"
"10020010","東區","忠孝路","共和路199巷"
"10020010","東區","忠孝路","安樂街"
"10020010","東區","忠孝路","延平街"
"10020010","東區","忠孝路","忠孝二街"
"10020010","東區","忠孝路","忠孝路181巷"
"10020010","東區","忠孝路","忠孝路346巷"
"10020010","東區","忠孝路","忠孝路364巷"
"10020010","東區","忠孝路","忠孝路370巷"
"10020010","東區","忠孝路","林森西路"
"10020010","東區","忠孝路","林森東路"
"10020010","東區","忠孝路","保建街"
"10020010","東區","忠孝路","博東路"
"10020010","東區","忠孝路","博愛路一段"
"10020010","東區","忠孝路","嘉北街"
"10020010","東區","忠孝路","嘉南街"
"10020010","東區","忠孝路","蘭井街"
"10020010","東區","興美七街","順興一路"
"10020010","東區","興美七街","順興二路"
"10020010","東區","興美七街","順興三街"
"10020010","東區","興美八街","順興二路"
"10020010","東區","興美八街","順興三街"
"10020010","東區","興美八街","興安街203巷23弄"
"10020010","東區","順興三街156巷","順興三街"
"10020010","東區","文化路297巷","文化路"
"10020010","東區","北門街","文化路"
"10020010","東區","北門街","北門街36巷"
"10020010","東區","北門街","北門街67巷"
"10020010","東區","北門街","共和路"
"10020010","東區","北門街","共和路356巷"
"10020010","東區","北門街","吳鳳北路"
"10020010","東區","北門街","興中街"
"10020010","東區","蘭井街","文化路"
"10020010","東區","蘭井街","文昌街"
"10020010","東區","蘭井街","光華路"
"10020010","東區","蘭井街","共和路"
"10020010","東區","蘭井街","安和街"
"10020010","東區","蘭井街","成仁街"
"10020010","東區","蘭井街","吳鳳北路"
"10020010","東區","蘭井街","和平路"
"10020010","東區","蘭井街","忠孝路"
"10020010","東區","蘭井街","國華街"
"10020010","東區","蘭井街","興中街"
"10020010","東區","蘭井街","蘭井街229巷"
"10020010","東區","國華街","國華街181巷"
"10020010","東區","文化路282巷","文化路"
"10020010","東區","興安街203巷16弄","興安街203巷"
"10020010","東區","興安街203巷16弄","興安街235巷"
"10020010","東區","興安街235巷","興安街"
"10020010","東區","興安街235巷","興安街203巷16弄"
"10020010","東區","忠孝北街33巷8弄","忠孝北街33巷"
"10020010","東區","忠孝北街33巷9弄","忠孝北街33巷"
"10020010","東區","忠孝北街33巷9弄","忠孝北街33巷8弄"
"10020010","東區","長榮街","文化路"
"10020010","東區","長榮街","民權路298巷"
"10020010","東區","長榮街","共和路"
"10020010","東區","長榮街","安和街"
"10020010","東區","長榮街","吳鳳北路"
"10020010","東區","長榮街","和平路"
"10020010","東區","長榮街","忠孝路"
"10020010","東區","長榮街","長榮街60巷"
"10020010","東區","長榮街","長榮街66巷"
"10020010","東區","長榮街","興中街"
"10020010","東區","興安街","大業街"
"10020010","東區","興安街","大業街184巷"
"10020010","東區","興安街","大業街184巷19弄"
"10020010","東區","興安街","興安街123巷"
"10020010","東區","興安街","興安街145巷"
"10020010","東區","興安街","興安街203巷19弄"
"10020010","東區","興安街","興安街217巷"
"10020010","東區","興安街","興安街235巷"
"10020010","東區","興安街","興安街47巷"
"10020010","東區","蘭井街229巷","蘭井街"
"10020010","東區","世賢路四段","大業街172巷"
"10020010","東區","世賢路四段","世賢路四段350巷"
"10020010","東區","世賢路四段350巷","大業街172巷"
"10020010","東區","世賢路四段350巷","大業街176巷14弄"
"10020010","東區","世賢路四段350巷","世賢路四段"
"10020010","東區","世賢路四段350巷16弄","世賢路四段350巷"
"10020010","東區","世賢路四段350巷18弄","世賢路四段350巷"
"10020010","東區","興安街217巷2弄","興安街217巷"
"10020010","東區","興中街","中山路"
"10020010","東區","興中街","中正路"
"10020010","東區","興中街","公明路"
"10020010","東區","興中街","北榮街"
"10020010","東區","興中街","民族路"
"10020010","東區","興中街","民權路"
"10020010","東區","興中街","光彩街"
"10020010","東區","興中街","光華路"
"10020010","東區","興中街","成仁街155巷"
"10020010","東區","興中街","成仁街207巷"
"10020010","東區","興中街","成仁街237巷"
"10020010","東區","興中街","林森西路"
"10020010","東區","興中街","長榮街"
"10020010","東區","興中街","垂楊路"
"10020010","東區","興中街","興中街32巷"
"10020010","東區","興中街","興中街85巷"
"10020010","東區","中山路","中山路145巷"
"10020010","東區","中山路","中山路176巷"
"10020010","東區","中山路","中山路36巷"
"10020010","東區","中山路","公明路"
"10020010","東區","中山路","民國路"
"10020010","東區","中山路","民樂街122巷"
"10020010","東區","中山路","安和街"
"10020010","東區","中山路","啟明路"
"10020010","東區","中山路","維新路"
"10020010","東區","中山路","興中街"
"10020010","東區","公明路","中山路"
"10020010","東區","公明路","中正路178巷"
"10020010","東區","公明路","中正路254巷"
"10020010","東區","公明路","公明路109巷"
"10020010","東區","公明路","公明路110巷"
"10020010","東區","公明路","公明路169巷"
"10020010","東區","公明路","公明路262巷"
"10020010","東區","公明路","民國路"
"10020010","東區","公明路","光華路"
"10020010","東區","公明路","安和街"
"10020010","東區","公明路","維新路"
"10020010","東區","公明路","興中街"
"10020010","東區","興安街217巷","興安街"
"10020010","東區","興美一街","順興二路"
"10020010","東區","興美一街","興美二路"
"10020010","東區","興美一街","興美路"
"10020010","東區","順興二路","興安街203巷"
"10020010","東區","順興二路","興安街203巷23弄"
"10020010","東區","順興二路","興美二路"
"10020010","東區","順興二路","興美三街"
"10020010","東區","順興二路","興美五街"
"10020010","東區","順興二路","興美六路"
"10020010","東區","興美二路","順興二路"
"10020010","東區","興美二路","興美路"
"10020010","東區","興安街203巷","大業街176巷"
"10020010","東區","興安街203巷","興安街"
"10020010","東區","興安街203巷","興安街203巷16弄"
"10020010","東區","興安街203巷","興安街203巷19弄"
"10020010","東區","興安街203巷19弄","大業街184巷19弄"
"10020010","東區","興安街203巷19弄","興安街"
"10020010","東區","興安街203巷19弄","興安街203巷"
"10020010","東區","興安街203巷19弄","興安街203巷16弄"
"10020010","東區","民權路332巷","民權路"
"10020010","東區","民權路332巷","興中街"
"10020010","東區","興安街203巷21弄","順興二路"
"10020010","東區","興安街203巷21弄","興安街203巷"
"10020010","東區","延平街","文化路"
"10020010","東區","延平街","文昌街"
"10020010","東區","延平街","光華路"
"10020010","東區","延平街","共和路"
"10020010","東區","延平街","安和街"
"10020010","東區","延平街","吳鳳北路"
"10020010","東區","延平街","和平路"
"10020010","東區","延平街","興中街"
"10020010","東區","延平街","融和街"
"10020010","東區","世賢路四段350巷21弄","世賢路四段350巷"
"10020010","東區","世賢路四段350巷21弄","世賢路四段350巷27弄"
"10020010","東區","文化路53巷","興中街85巷"
"10020010","東區","保建街","台林街"
"10020010","東區","保建街","忠孝路"
"10020010","東區","保建街","保建街151巷"
"10020010","東區","保建街","保建街47巷"
"10020010","東區","保建街","保義路"
"10020010","東區","保建街","義教街"
"10020010","東區","興安街203巷6弄","興安街203巷"
"10020010","東區","世賢路四段350巷25弄","世賢路四段350巷"
"10020010","東區","興安街203巷2弄","興安街203巷"
"10020010","東區","世賢路四段350巷27弄","世賢路四段350巷"
"10020010","東區","康樂街","文化路"
"10020010","東區","康樂街","吳鳳北路"
"10020010","東區","康樂街","吳鳳北路36巷"
"10020010","東區","康樂街","興中街"
"10020010","東區","世賢路四段350巷50弄","世賢路四段350巷"
"10020010","東區","大業街176巷","興安街"
"10020010","東區","大業街176巷58弄","大業街176巷"
"10020010","東區","保順路","工業街"
"10020010","東區","保順路","忠孝一街"
"10020010","東區","保順路","保忠一街"
"10020010","東區","保順路","保忠三街"
"10020010","東區","保順路","保康路"
"10020010","東區","大業街176巷14弄","大業街172巷"
"10020010","東區","大業街176巷14弄","大業街176巷"
"10020010","東區","大業街176巷14弄","世賢路四段350巷"
"10020010","東區","興安街197巷","興安街"
"10020010","東區","興安街203巷23弄","順興一路"
"10020010","東區","興安街203巷23弄","興安街203巷21弄"
"10020010","東區","興安街187巷","興安街"
"10020010","東區","大業街184巷","大業街176巷35弄"
"10020010","東區","大業街184巷","大業街182巷"
"10020010","東區","大業街184巷","興安街"
"10020010","東區","成仁街","中山路"
"10020010","東區","成仁街","中山路176巷"
"10020010","東區","成仁街","中正路"
"10020010","東區","成仁街","公明路"
"10020010","東區","成仁街","北門街"
"10020010","東區","成仁街","北榮街"
"10020010","東區","成仁街","民族路"
"10020010","東區","成仁街","民樂街"
"10020010","東區","成仁街","民權路"
"10020010","東區","成仁街","民權路335巷"
"10020010","東區","成仁街","光彩街"
"10020010","東區","成仁街","光華路"
"10020010","東區","成仁街","成仁街155巷"
"10020010","東區","成仁街","成仁街207巷"
"10020010","東區","成仁街","成仁街220巷"
"10020010","東區","成仁街","成仁街237巷"
"10020010","東區","成仁街","吳鳳北路35巷"
"10020010","東區","成仁街","延平街"
"10020010","東區","成仁街","林森西路"
"10020010","東區","成仁街","長榮街"
"10020010","東區","成仁街","垂楊路"
"10020010","東區","成仁街","康樂街"
"10020010","東區","興中街85巷","民族路426巷"
"10020010","東區","大業街176巷35弄","大業街176巷"
"10020010","東區","林森西路","成仁街"
"10020010","東區","林森西路","吳鳳北路"
"10020010","東區","林森西路","忠孝路"
"10020010","東區","林森西路","林森東路"
"10020010","東區","大業街182巷","大業街176巷"
"10020010","東區","大業街182巷","大業街176巷35弄"
"10020010","東區","北榮街44巷","北榮街27巷"
"10020010","東區","北榮街44巷","民權路"
"10020010","東區","成仁街237巷","北榮街44巷"
"10020010","東區","成仁街237巷","民權路335巷"
"10020010","東區","成仁街237巷","成仁街220巷"
"10020010","東區","台斗街","世賢路一段"
"10020010","東區","台斗街","台斗街125巷"
"10020010","東區","台斗街","台斗街75巷"
"10020010","東區","台斗街","博愛路一段"
"10020010","東區","北榮街","中山路176巷"
"10020010","東區","北榮街","北榮街12巷"
"10020010","東區","北榮街","北榮街27巷"
"10020010","東區","北榮街","北榮街44巷"
"10020010","東區","大業街184巷19弄","大業街127巷"
"10020010","東區","大業街184巷19弄","大業街184巷"
"10020010","東區","大業街184巷19弄","興安街"
"10020010","東區","大業街172巷","大業街106巷"
"10020010","東區","大業街172巷","世賢路四段350巷27弄"
"10020010","東區","國華街10巷","興業東路115巷"
"10020010","東區","國華街10巷","興業東路145巷"
"10020010","東區","興業東路145巷","興業東路115巷"
"10020010","東區","光華路","中正路"
"10020010","東區","光華路","民族路"
"10020010","東區","光華路","光彩街"
"10020010","東區","光華路","延平街"
"10020010","東區","光華路","忠孝路"
"10020010","東區","光華路","興中街"
"10020010","東區","嘉北街","台斗街"
"10020010","東區","嘉北街","台林街"
"10020010","東區","嘉北街","忠孝路"
"10020010","東區","嘉北街","嘉北街12巷"
"10020010","東區","嘉北街","嘉北街154巷"
"10020010","東區","嘉北街","嘉北街169巷"
"10020010","東區","嘉北街","嘉北街97巷"
"10020010","東區","成仁街207巷","中山路176巷"
"10020010","東區","成仁街207巷","北榮街27巷"
"10020010","東區","台斗街92巷","台斗街"
"10020010","東區","台斗街58巷","台斗街"
"10020010","東區","台斗街58巷","台斗街75巷"
"10020010","東區","成仁街220巷","北榮街12巷"
"10020010","東區","成仁街220巷","民權路335巷"
"10020010","東區","忠孝路401巷","台斗街"
"10020010","東區","忠孝路401巷","台林街"
"10020010","東區","忠孝路401巷","忠孝路"
"10020010","東區","民權路298巷","民權路"
"10020010","東區","世賢路一段","忠孝路"
"10020010","東區","世賢路一段","新生路"
"10020010","東區","保建街151巷","保建街"
"10020010","東區","博愛路一段","台斗街"
"10020010","東區","博愛路一段","忠孝路"
"10020010","東區","博愛路一段","博東路"
"10020010","東區","博愛路一段","博愛路一段51巷"
"10020010","東區","興安街145巷","興安街"
"10020010","東區","大業街142巷","大業街"
"10020010","東區","大業街142巷","大業街172巷"
"10020010","東區","北門街67巷","北門街36巷"
"10020010","東區","博愛路一段51巷","博愛路一段"
"10020010","東區","大業街","大業街127巷"
"10020010","東區","大業街","大業街133巷"
"10020010","東區","大業街","大業街14巷"
"10020010","東區","大業街","大業街172巷"
"10020010","東區","大業街","大業街176巷"
"10020010","東區","大業街","大業街176巷35弄"
"10020010","東區","大業街","大業街182巷"
"10020010","東區","大業街","大業街184巷"
"10020010","東區","大業街","大業街184巷19弄"
"10020010","東區","大業街","大業街26巷"
"10020010","東區","大業街","大業街39巷"
"10020010","東區","大業街","大業街40巷"
"10020010","東區","大業街","大業街82巷"
"10020010","東區","大業街","吳鳳南路"
"10020010","東區","大業街","興安街"
"10020010","東區","北榮街12巷","中山路176巷"
"10020010","東區","北榮街12巷","民權路"
"10020010","東區","興業東路159巷","興業東路145巷"
"10020010","東區","新生路","大雅路二段"
"10020010","東區","新生路","中山路"
"10020010","東區","新生路","中正路"
"10020010","東區","新生路","公明路"
"10020010","東區","新生路","世賢路一段"
"10020010","東區","新生路","台林街"
"10020010","東區","新生路","民族路"
"10020010","東區","新生路","民權路"
"10020010","東區","新生路","民權路153巷"
"10020010","東區","新生路","光彩街"
"10020010","東區","新生路","安樂街"
"10020010","東區","新生路","志航街"
"10020010","東區","新生路","忠孝路"
"10020010","東區","新生路","林森東路"
"10020010","東區","新生路","啟明路"
"10020010","東區","新生路","博東路"
"10020010","東區","新生路","博東路200巷"
"10020010","東區","新生路","新生路302巷"
"10020010","東區","新生路","新生路386巷"
"10020010","東區","新生路","新生路396巷"
"10020010","東區","新生路","新生路428巷"
"10020010","東區","新生路","新生路480巷"
"10020010","東區","新生路","新生路576巷"
"10020010","東區","新生路","新生路608巷"
"10020010","東區","新生路","新生路632巷"
"10020010","東區","新生路","新生路751巷"
"10020010","東區","新生路","義教街731巷"
"10020010","東區","新生路","嘉北街"
"10020010","東區","新生路","維新路134巷"
"10020010","東區","新生路","維新路190巷"
"10020010","東區","吳鳳北路","中山路"
"10020010","東區","吳鳳北路","中正路"
"10020010","東區","吳鳳北路","公明路"
"10020010","東區","吳鳳北路","北門街"
"10020010","東區","吳鳳北路","北榮街"
"10020010","東區","吳鳳北路","民族路"
"10020010","東區","吳鳳北路","民權路"
"10020010","東區","吳鳳北路","光彩街"
"10020010","東區","吳鳳北路","光華路"
"10020010","東區","吳鳳北路","吳鳳北路35巷"
