"TOWNCODE","TOWNNAME","RoadList","IntersectionList"
"10020010","東區","吳鳳北路","延平街"
"10020010","東區","吳鳳北路","林森西路"
"10020010","東區","吳鳳北路","垂楊路"
"10020010","東區","國華街16巷","吳鳳南路48巷"
"10020010","東區","興安街123巷","大業街"
"10020010","東區","興安街123巷","順興一路"
"10020010","東區","興安街123巷","興安街"
"10020010","東區","興安街123巷","興安街203巷23弄"
"10020010","東區","興安街123巷","興安街47巷"
"10020010","東區","興安街123巷","興美路"
"10020010","東區","台林街","台林街237巷"
"10020010","東區","台林街","台林街263巷"
"10020010","東區","台林街","忠孝路"
"10020010","東區","台林街","新生路"
"10020010","東區","台林街","義教街"
"10020010","東區","台林街","義教街542巷"
"10020010","東區","台林街","嘉北街"
"10020010","東區","順興一路","興美一街"
"10020010","東區","順興一路","興美七街"
"10020010","東區","順興一路","興美二路"
"10020010","東區","順興一路","興美三街"
"10020010","東區","順興一路","興美五街"
"10020010","東區","順興一路","興美六路"
"10020010","東區","順興一路","興美路"
"10020010","東區","義教街788巷","義教街"
"10020010","東區","忠孝路181巷","吳鳳北路"
"10020010","東區","忠孝路181巷","忠孝路"
"10020010","東區","大業街106巷68弄","大業街106巷"
"10020010","東區","義教街","台林街"
"10020010","東區","義教街","保建街"
"10020010","東區","義教街","保義路"
"10020010","東區","義教街","義教街542巷"
"10020010","東區","義教街","義教街56巷"
"10020010","東區","義教街","義教街585巷"
"10020010","東區","義教街","義教街613巷"
"10020010","東區","義教街","義教街61巷"
"10020010","東區","義教街","義教街706巷"
"10020010","東區","義教街","義教街731巷"
"10020010","東區","民樂街144巷","中山路"
"10020010","東區","民樂街144巷","中山路176巷"
"10020010","東區","民樂街144巷","民樂街"
"10020010","東區","吳鳳南路32巷","永安街15巷"
"10020010","東區","吳鳳南路32巷","吳鳳南路"
"10020010","東區","民權路","五福街"
"10020010","東區","民權路","民國路"
"10020010","東區","民權路","民權東路"
"10020010","東區","民權路","民權路153巷"
"10020010","東區","民權路","吳鳳北路"
"10020010","東區","民權路","啟明路"
"10020010","東區","民權路","新生路"
"10020010","東區","民權路","維忠街"
"10020010","東區","民權路","維新路"
"10020010","東區","永安街15巷","吳鳳南路48巷"
"10020010","東區","大業街106巷48弄","大業街106巷"
"10020010","東區","成仁街41巷","成仁街"
"10020010","東區","保義路11巷","保義路"
"10020010","東區","台林街117巷","台林街"
"10020010","東區","台林街117巷","忠孝路"
"10020010","東區","興業東路175巷","吳鳳南路48巷"
"10020010","東區","興業東路175巷","吳鳳南路72巷"
"10020010","東區","興業東路175巷","興業東路159巷"
"10020010","東區","義教街783巷","義教街"
"10020010","東區","保義路","忠孝一街"
"10020010","東區","保義路","保仁一街"
"10020010","東區","保義路","保忠三街27巷"
"10020010","東區","保義路","保康路"
"10020010","東區","保義路","保義路108巷"
"10020010","東區","保義路","保義路202巷"
"10020010","東區","保義路","保義路240巷"
"10020010","東區","保義路","保義路246巷"
"10020010","東區","保義路","保義路60巷"
"10020010","東區","保義路240巷","保義路"
"10020010","東區","嘉南街","忠孝路"
"10020010","東區","嘉南街","忠孝路396巷"
"10020010","東區","嘉南街","嘉北街97巷"
"10020010","東區","吳鳳南路166巷","大業街106巷"
"10020010","東區","吳鳳南路166巷","大業街26巷"
"10020010","東區","吳鳳南路166巷","吳鳳南路"
"10020010","東區","保義路60巷","保義路"
"10020010","東區","義教街750巷","義教街"
"10020010","東區","保仁一街","保仁一街52巷"
"10020010","東區","保仁一街","保仁三街"
"10020010","東區","保仁一街","保義路"
"10020010","東區","環興街","興美六路"
"10020010","東區","環興街","興美路"
"10020010","東區","保義路108巷","保義路"
"10020010","東區","保義路108巷","保義路108巷10弄"
"10020010","東區","興業東路187巷","興業東路"
"10020010","東區","義教街765巷","義教街"
"10020010","東區","民樂街","公明路262巷"
"10020010","東區","民樂街","公明路296巷"
"10020010","東區","民樂街","民國路"
"10020010","東區","民樂街","民樂街122巷"
"10020010","東區","民樂街","共和路"
"10020010","東區","民樂街","安和街"
"10020010","東區","民樂街","吳鳳北路"
"10020010","東區","民樂街","和平路"
"10020010","東區","民樂街","忠孝路"
"10020010","東區","民樂街","新生路"
"10020010","東區","民樂街","維新路"
"10020010","東區","民樂街","維新路57巷"
"10020010","東區","大業街106巷","大業街"
"10020010","東區","大業街127巷","大業街127巷50弄"
"10020010","東區","大業街127巷","興安街16巷"
"10020010","東區","大業街127巷50弄","大業街127巷"
"10020010","東區","大業街127巷50弄","興安街"
"10020010","東區","保忠三街27巷","保忠三街"
"10020010","東區","保忠三街27巷","保康路"
"10020010","東區","大業街133巷","大業街127巷50弄"
"10020010","東區","保義路126巷","保義路"
"10020010","東區","保義路202巷","保仁一街"
"10020010","東區","保義路202巷","保義路"
"10020010","東區","興美路","吳鳳南路"
"10020010","東區","興美路","興安街"
"10020010","東區","興美路","興安街123巷"
"10020010","東區","興美路","環興街"
"10020010","東區","義教街706巷","保建街"
"10020010","東區","義教街706巷","義教街"
"10020010","東區","義教街706巷","義教街706巷21弄"
"10020010","東區","義教街706巷","義教街706巷31弄"
"10020010","東區","義教街706巷","義教街706巷6弄"
"10020010","東區","崇文街","吳鳳南路"
"10020010","東區","崇文街","吳鳳南路83巷"
"10020010","東區","崇文街","和平路43巷"
"10020010","東區","崇文街","南田路"
"10020010","東區","崇文街","宣信街"
"10020010","東區","崇文街","崇文街111巷"
"10020010","東區","崇文街","崇文街119巷"
"10020010","東區","忠孝路396巷","忠孝路"
"10020010","東區","世賢路四段456巷","世賢路四段"
"10020010","東區","吳鳳南路132巷","世賢路四段"
"10020010","東區","吳鳳南路132巷","世賢路四段456巷"
"10020010","東區","吳鳳南路132巷","吳鳳南路"
"10020010","東區","吳鳳南路132巷","吳鳳南路132巷32弄"
"10020010","東區","保仁三街","保仁三街162巷"
"10020010","東區","保仁三街","保仁三街162巷15弄"
"10020010","東區","保仁三街","保仁三街162巷1弄"
"10020010","東區","保仁三街","保仁三街162巷29弄"
"10020010","東區","保仁三街","保仁三街228巷"
"10020010","東區","保仁三街","保成路131巷"
"10020010","東區","保仁三街","保愛一街"
"10020010","東區","保仁三街","保義路"
"10020010","東區","保仁三街","保義路246巷"
"10020010","東區","義教街753巷","義教街"
"10020010","東區","興安街16巷","興安街"
"10020010","東區","博東路","忠孝路"
"10020010","東區","博東路","林森東路"
"10020010","東區","博東路","博東路152巷"
"10020010","東區","博東路","博東路169巷"
"10020010","東區","博東路","博東路43巷"
"10020010","東區","博東路","維新路"
"10020010","東區","吳鳳南路18巷","崇文街111巷"
"10020010","東區","吳鳳南路18巷","崇文街119巷"
"10020010","東區","崇文街111巷","吳鳳南路18巷"
"10020010","東區","崇文街111巷","崇文街119巷"
"10020010","東區","崇文街119巷","崇文街111巷"
"10020010","東區","義教街706巷31弄","義教街706巷"
"10020010","東區","義教街706巷21弄","義教街706巷"
"10020010","東區","吳鳳北路36巷","吳鳳北路"
"10020010","東區","共和路243巷","忠孝路"
"10020010","東區","垂楊路","市宅街22巷"
"10020010","東區","垂楊路","市宅街40巷"
"10020010","東區","垂楊路","民國路"
"10020010","東區","垂楊路","共和路"
"10020010","東區","垂楊路","吳鳳北路"
"10020010","東區","垂楊路","和平路"
"10020010","東區","垂楊路","垂楊路211巷"
"10020010","東區","垂楊路","垂楊路227巷"
"10020010","東區","垂楊路","宣信街472巷"
"10020010","東區","吳鳳南路","世賢路四段"
"10020010","東區","吳鳳南路","立仁路"
"10020010","東區","吳鳳南路","吳鳳北路"
"10020010","東區","吳鳳南路","吳鳳南路17巷"
"10020010","東區","吳鳳南路","吳鳳南路18巷"
"10020010","東區","吳鳳南路","吳鳳南路224巷"
"10020010","東區","吳鳳南路","吳鳳南路25巷"
"10020010","東區","吳鳳南路","吳鳳南路266巷"
"10020010","東區","吳鳳南路","吳鳳南路32巷"
"10020010","東區","吳鳳南路","吳鳳南路37巷"
"10020010","東區","吳鳳南路","吳鳳南路48巷"
"10020010","東區","吳鳳南路","吳鳳南路521巷"
"10020010","東區","吳鳳南路","吳鳳南路547巷"
"10020010","東區","吳鳳南路","吳鳳南路83巷"
"10020010","東區","吳鳳南路","芳安路"
"10020010","東區","吳鳳南路","南興路"
"10020010","東區","吳鳳南路","垂楊路"
"10020010","東區","吳鳳南路","軍輝路"
"10020010","東區","吳鳳南路","崇文街"
"10020010","東區","吳鳳南路","溪興街"
"10020010","東區","吳鳳南路","興仁街"
"10020010","東區","吳鳳南路","興美路"
"10020010","東區","吳鳳南路","興業東路"
"10020010","東區","吳鳳南路","興業東路265巷"
"10020010","東區","吳鳳南路","興業東路62巷"
"10020010","東區","吳鳳南路","親水路"
"10020010","東區","吳鳳南路25巷","吳鳳南路"
"10020010","東區","保愛一街","保仁三街"
"10020010","東區","保愛一街","保愛三街"
"10020010","東區","中正路","中正路178巷"
"10020010","東區","中正路","中正路254巷"
"10020010","東區","中正路","民國路"
"10020010","東區","中正路","共和路"
"10020010","東區","中正路","安和街"
"10020010","東區","中正路","忠孝路"
"10020010","東區","中正路","維新路"
"10020010","東區","義教街731巷","義教街"
"10020010","東區","義教街731巷","義教街706巷"
"10020010","東區","義教街731巷","義教街731巷33弄"
"10020010","東區","義教街731巷19弄","台林街237巷"
"10020010","東區","義教街731巷19弄","義教街731巷"
"10020010","東區","義教街731巷19弄","義教街731巷30弄"
"10020010","東區","義教街731巷33弄","義教街731巷"
"10020010","東區","義教街731巷30弄","義教街731巷"
"10020010","東區","義教街731巷30弄","義教街731巷19弄"
"10020010","東區","義教街706巷6弄","義教街706巷"
"10020010","東區","大業街60巷","大業街"
"10020010","東區","保愛二街","保成路47巷"
"10020010","東區","保愛二街","保成路81巷"
"10020010","東區","保愛二街","保愛一街"
"10020010","東區","保愛二街","保愛三街"
"10020010","東區","吳鳳南路17巷","吳鳳南路"
"10020010","東區","吳鳳南路17巷","垂楊路211巷"
"10020010","東區","吳鳳南路17巷","宣信街"
"10020010","東區","吳鳳南路37巷","吳鳳南路"
"10020010","東區","吳鳳南路49巷","吳鳳南路"
"10020010","東區","吳鳳南路49巷","吳鳳南路37巷"
"10020010","東區","吳鳳南路72巷","吳鳳南路"
"10020010","東區","保仁二街","保仁三街"
"10020010","東區","大業街26巷","吳鳳南路166巷"
"10020010","東區","吳鳳南路83巷","吳鳳南路"
"10020010","東區","吳鳳南路83巷","南田路61巷"
"10020010","東區","吳鳳南路83巷","崇文街"
"10020010","東區","興業東路","吳鳳南路"
"10020010","東區","興業東路","信興街"
"10020010","東區","興業東路","南田路"
"10020010","東區","興業東路","宣信街"
"10020010","東區","興業東路","興業東路297巷"
"10020010","東區","興業東路","興業東路86巷"
"10020010","東區","保忠一街68巷","工業街"
"10020010","東區","保忠一街68巷","保忠一街"
"10020010","東區","忠孝路370巷","忠孝路364巷"
"10020010","東區","民族路268巷","民族路"
"10020010","東區","溪興街","吳鳳南路"
"10020010","東區","溪興街","溪興街105巷"
"10020010","東區","溪興街","溪興街153巷"
"10020010","東區","溪興街","溪興街21巷"
"10020010","東區","溪興街","溪興街231巷"
"10020010","東區","溪興街","溪興街245巷"
"10020010","東區","溪興街","溪興街62巷"
"10020010","東區","溪興街","溪興街6巷"
"10020010","東區","保仁三街38巷","保仁三街"
"10020010","東區","保仁三街38巷","保成路"
"10020010","東區","保建街81巷","保建街"
"10020010","東區","保建街81巷","保建街47巷"
"10020010","東區","芳安路","吳鳳南路"
"10020010","東區","芳安路","芳安路17巷"
"10020010","東區","芳安路","芳安路197巷"
"10020010","東區","芳安路","芳安路217巷"
"10020010","東區","芳安路","芳安路315巷"
"10020010","東區","芳安路","芳安路333巷"
"10020010","東區","芳安路","芳安路337巷"
"10020010","東區","芳安路","芳安路375巷"
"10020010","東區","芳安路","芳安路39巷"
"10020010","東區","芳安路","芳安路73巷"
"10020010","東區","芳安路","信興街"
"10020010","東區","芳安路","宣信街"
"10020010","東區","芳安路","興業東路86巷"
"10020010","東區","芳安路","彌陀路"
"10020010","東區","芳安路","彌陀路247巷"
"10020010","東區","興業東路265巷","吳鳳南路"
"10020010","東區","興業東路265巷","興業東路"
"10020010","東區","興安街47巷","興安街"
"10020010","東區","軍輝路","吳鳳南路"
"10020010","東區","軍輝路","吳鳳南路621巷"
"10020010","東區","軍輝路","武德街"
"10020010","東區","軍輝路","武德街125巷"
"10020010","東區","軍輝路","軍輝路104巷"
"10020010","東區","軍輝路","軍輝路114巷"
"10020010","東區","軍輝路","軍輝路124巷"
"10020010","東區","軍輝路","軍輝路133巷"
"10020010","東區","軍輝路","軍輝路136巷"
"10020010","東區","軍輝路","軍輝路142巷"
"10020010","東區","軍輝路","軍輝路162巷"
"10020010","東區","軍輝路","軍輝路71巷"
"10020010","東區","軍輝路","軍輝路81巷"
"10020010","東區","軍輝路","軍輝路91巷"
"10020010","東區","軍輝路","溪興街105巷"
"10020010","東區","軍輝路","溪興街153巷"
"10020010","東區","軍輝路","溪興街231巷"
"10020010","東區","軍輝路","溪興街231巷24弄"
"10020010","東區","軍輝路","興仁街"
"10020010","東區","垂楊路227巷","吳鳳南路17巷"
"10020010","東區","吳鳳南路224巷","大業街"
"10020010","東區","吳鳳南路224巷","大業街15巷"
"10020010","東區","吳鳳南路224巷","吳鳳南路"
"10020010","東區","嘉北街66巷","嘉北街"
"10020010","東區","嘉北街66巷","嘉北街12巷"
"10020010","東區","嘉北街66巷","嘉北街97巷"
"10020010","東區","興業東路62巷","吳鳳南路"
"10020010","東區","興業東路62巷","興業東路"
"10020010","東區","保建街75巷","保建街"
"10020010","東區","光彩街","民國路"
"10020010","東區","光彩街","共和路"
"10020010","東區","光彩街","安和街"
"10020010","東區","光彩街","忠孝路"
"10020010","東區","共和路","中山路"
"10020010","東區","共和路","中正路"
"10020010","東區","共和路","公明路"
"10020010","東區","共和路","民族路"
"10020010","東區","共和路","民樂街"
"10020010","東區","共和路","民權路"
"10020010","東區","共和路","光彩街"
"10020010","東區","共和路","光華路"
"10020010","東區","共和路","共和路135巷"
"10020010","東區","共和路","共和路191巷"
"10020010","東區","共和路","共和路199巷"
"10020010","東區","共和路","共和路336巷"
"10020010","東區","共和路","共和路356巷"
"10020010","東區","共和路","共和路378巷"
"10020010","東區","共和路","共和路424巷"
"10020010","東區","共和路","和平路361巷"
"10020010","東區","共和路","林森東路"
"10020010","東區","共和路","長榮街"
"10020010","東區","保愛三街","保成路131巷"
"10020010","東區","保愛三街","保成路47巷"
"10020010","東區","保愛三街","保成路81巷"
"10020010","東區","保愛三街","保愛一街"
"10020010","東區","大業街14巷","大業街"
"10020010","東區","大業街14巷","吳鳳南路188巷"
"10020010","東區","吳鳳南路188巷","大業街14巷"
"10020010","東區","吳鳳南路188巷","吳鳳南路"
"10020010","東區","南興路","世賢路四段"
"10020010","東區","南興路","吳鳳南路"
"10020010","東區","南興路","芳安路315巷"
"10020010","東區","南興路","信興街"
"10020010","東區","南興路","南興路145巷"
"10020010","東區","南興路","南興路167巷"
"10020010","東區","南興路","南興路184巷"
"10020010","東區","南興路","南興路193巷"
"10020010","東區","南興路","南興路199巷"
"10020010","東區","南興路","南興路216巷"
"10020010","東區","南興路","南興路235巷"
"10020010","東區","南興路","南興路34巷"
"10020010","東區","南興路","南興路56巷"
"10020010","東區","南興路","南興路71巷"
"10020010","東區","南興路","南興路72巷"
"10020010","東區","南興路","宣信街111巷"
"10020010","東區","大業街15巷","大業街"
"10020010","東區","大業街15巷","大業街26巷"
"10020010","東區","大業街15巷","吳鳳南路224巷"
"10020010","東區","共和路7巷","共和路"
"10020010","東區","共和路7巷","忠孝路"
"10020010","東區","保成路47巷","保成路"
"10020010","東區","保成路47巷","保成路77巷"
"10020010","東區","保成路47巷","保成路81巷"
"10020010","東區","中正路185巷","光彩街"
"10020010","東區","公明路262巷","公明路"
"10020010","東區","公明路262巷","公明路169巷"
"10020010","東區","中正路177巷","中正路"
"10020010","東區","中正路177巷","中正路185巷"
"10020010","東區","中正路177巷","光彩街248巷"
"10020010","東區","光彩街248巷","中正路185巷"
"10020010","東區","光彩街248巷","光彩街"
"10020010","東區","共和路135巷","共和路"
"10020010","東區","共和路135巷","和平路361巷"
"10020010","東區","芳安路446巷","芳安路"
"10020010","東區","吳鳳南路345巷","吳鳳南路"
"10020010","東區","吳鳳南路345巷","吳鳳南路166巷"
"10020010","東區","吳鳳南路345巷","吳鳳南路365巷91弄"
"10020010","東區","維和街","共和路"
"10020010","東區","維和街","維和街12巷"
"10020010","東區","維和街","維和街16巷"
"10020010","東區","台林街295巷","台林街"
"10020010","東區","台林街295巷","台林街295巷5弄"
"10020010","東區","台林街295巷5弄","台林街295巷"
"10020010","東區","安樂街","民國路"
"10020010","東區","安樂街","共和路"
"10020010","東區","安樂街","安和街"
"10020010","東區","安樂街","安樂街116巷"
"10020010","東區","安樂街","安樂街144巷"
"10020010","東區","安樂街","安樂街19巷"
"10020010","東區","安樂街","安樂街21巷"
"10020010","東區","安樂街","安樂街7巷"
"10020010","東區","安樂街","和平路"
"10020010","東區","安樂街","啟明路"
"10020010","東區","安樂街","新生路"
"10020010","東區","安樂街","維忠街"
"10020010","東區","安樂街","維新路"
"10020010","東區","保忠二街","保成路"
"10020010","東區","保忠二街","保忠三街"
"10020010","東區","保忠二街","保康路"
"10020010","東區","芳安路349巷","芳安路"
"10020010","東區","芳安路349巷","芳安路337巷"
"10020010","東區","芳安路349巷","芳安路375巷"
"10020010","東區","南興路289巷","南興路"
"10020010","東區","保成路","台林街"
"10020010","東區","保成路","保仁三街"
"10020010","東區","保成路","保仁三街38巷"
"10020010","東區","保成路","保成路131巷"
"10020010","東區","保成路","保成路21巷"
"10020010","東區","保成路","保成路77巷"
"10020010","東區","保成路","保成路81巷"
"10020010","東區","保成路","保建街"
"10020010","東區","保成路","保康路"
"10020010","東區","保成路","保義路246巷"
"10020010","東區","嘉北街12巷","嘉北街66巷"
"10020010","東區","溪興街231巷","溪興街153巷12弄"
"10020010","東區","溪興街231巷","溪興街153巷30弄"
"10020010","東區","台林街295巷3弄","台林街295巷"
"10020010","東區","吳鳳南路365巷","立仁路"
"10020010","東區","吳鳳南路365巷","吳鳳南路"
"10020010","東區","吳鳳南路365巷","吳鳳南路365巷55弄"
"10020010","東區","吳鳳南路365巷","吳鳳南路365巷91弄"
"10020010","東區","台林街120巷","台林街"
"10020010","東區","台林街120巷","台林街120巷31弄"
"10020010","東區","台林街120巷","台林街120巷38弄"
"10020010","東區","台林街237巷","台林街"
"10020010","東區","溪興街231巷20弄","溪興街231巷"
"10020010","東區","民族路","大雅路二段"
"10020010","東區","民族路","光華路"
"10020010","東區","民族路","共和路"
"10020010","東區","民族路","南門街"
"10020010","東區","芳安路396巷","芳安路416巷"
"10020010","東區","芳安路396巷","芳安路446巷"
"10020010","東區","芳安路396巷","興業東路86巷"
"10020010","東區","芳安路416巷","芳安路"
"10020010","東區","芳安路416巷","芳安路446巷"
"10020010","東區","台林街215巷","台林街"
"10020010","東區","溪興街231巷24弄","武德街"
"10020010","東區","溪興街231巷24弄","溪興街231巷"
"10020010","東區","台林街263巷","台林街"
"10020010","東區","維和街58巷","維和街"
"10020010","東區","台林街295巷1弄","台林街295巷"
"10020010","東區","民樂街122巷","公明路262巷"
"10020010","東區","吳鳳南路365巷1弄","吳鳳南路365巷"
"10020010","東區","溪興街231巷22弄","溪興街231巷"
"10020010","東區","溪興街62巷","溪興街"
"10020010","東區","垂楊路211巷1弄","垂楊路211巷"
"10020010","東區","垂楊路211巷","吳鳳南路17巷"
"10020010","東區","吳鳳南路206巷","吳鳳南路"
"10020010","東區","南興路216巷","芳安路337巷"
"10020010","東區","南興路216巷","南興路"
